C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.exe
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.deps.json
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.runtimeconfig.json
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.runtimeconfig.dev.json
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.dll
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.pdb
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Modele.dll
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\bin\Debug\netcoreapp3.0\Modele.pdb
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csprojAssemblyReference.cache
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.AssemblyInfoInputs.cache
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.AssemblyInfo.cs
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csproj.CoreCompileInputs.cache
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csproj.CopyComplete
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.dll
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.pdb
C:\Users\Jaden\Documents\Projet C#\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.genruntimeconfig.cache
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.exe
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.deps.json
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.runtimeconfig.json
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.runtimeconfig.dev.json
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.dll
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Tests.pdb
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Modele.dll
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Stub.dll
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Modele.pdb
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\bin\Debug\netcoreapp3.0\Stub.pdb
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csprojAssemblyReference.cache
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.AssemblyInfoInputs.cache
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.AssemblyInfo.cs
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csproj.CoreCompileInputs.cache
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.csproj.CopyComplete
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.dll
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.pdb
C:\Users\Jaden\Documents\Projet C sharp\code\projet\Tests\obj\Debug\netcoreapp3.0\Tests.genruntimeconfig.cache
